,Minute,AIMS,variable,value,treatment
0,20,Lo ,21,0.0,LD-3mg
1,20,Ax,21,2.5,LD-3mg
2,20,L,21,1.0,LD-3mg
3,20,O,21,3.0,LD-3mg
4,20,Lo ,21,1.5,LD-3mg
5,20,Ax,21,1.0,LD-3mg
6,20,L,21,1.0,LD-3mg
7,20,O,21,2.5,LD-3mg
8,20,Lo ,21,1.0,LD-3mg
9,20,Ax,21,1.5,LD-3mg
10,20,L,21,1.0,LD-3mg
11,20,O,21,1.5,LD-3mg
12,40,Lo ,21,1.5,LD-3mg
13,40,Ax,21,1.5,LD-3mg
14,40,L,21,0.0,LD-3mg
15,40,O,21,1.5,LD-3mg
16,60,Lo ,21,0.0,LD-3mg
17,60,Ax,21,0.0,LD-3mg
18,60,L,21,0.0,LD-3mg
19,60,O,21,0.0,LD-3mg
20,80,Lo ,21,0.0,LD-3mg
21,80,Ax,21,0.0,LD-3mg
22,80,L,21,0.0,LD-3mg
23,80,O,21,0.0,LD-3mg
24,100,Lo ,21,0.0,LD-3mg
25,100,Ax,21,0.0,LD-3mg
26,100,L,21,0.0,LD-3mg
27,100,O,21,0.0,LD-3mg
28,120,Lo ,21,0.0,LD-3mg
29,120,Ax,21,0.0,LD-3mg
30,120,L,21,0.0,LD-3mg
31,120,O,21,0.0,LD-3mg
32,140,Lo ,21,0.0,LD-3mg
33,140,Ax,21,0.0,LD-3mg
34,140,L,21,0.0,LD-3mg
35,140,O,21,0.0,LD-3mg
36,20,Lo ,22,0.0,LD-3mg
37,20,Ax,22,3.0,LD-3mg
38,20,L,22,3.0,LD-3mg
39,20,O,22,3.0,LD-3mg
40,20,Lo ,22,0.0,LD-3mg
41,20,Ax,22,2.0,LD-3mg
42,20,L,22,2.0,LD-3mg
43,20,O,22,2.5,LD-3mg
44,20,Lo ,22,2.0,LD-3mg
45,20,Ax,22,0.0,LD-3mg
46,20,L,22,0.0,LD-3mg
47,20,O,22,1.0,LD-3mg
48,40,Lo ,22,0.5,LD-3mg
49,40,Ax,22,0.5,LD-3mg
50,40,L,22,0.5,LD-3mg
51,40,O,22,1.0,LD-3mg
52,60,Lo ,22,0.0,LD-3mg
53,60,Ax,22,0.0,LD-3mg
54,60,L,22,0.0,LD-3mg
55,60,O,22,0.0,LD-3mg
56,80,Lo ,22,0.0,LD-3mg
57,80,Ax,22,0.0,LD-3mg
58,80,L,22,0.0,LD-3mg
59,80,O,22,0.0,LD-3mg
60,100,Lo ,22,0.0,LD-3mg
61,100,Ax,22,0.0,LD-3mg
62,100,L,22,0.0,LD-3mg
63,100,O,22,0.0,LD-3mg
64,120,Lo ,22,0.0,LD-3mg
65,120,Ax,22,0.0,LD-3mg
66,120,L,22,0.0,LD-3mg
67,120,O,22,0.0,LD-3mg
68,140,Lo ,22,0.0,LD-3mg
69,140,Ax,22,0.0,LD-3mg
70,140,L,22,0.0,LD-3mg
71,140,O,22,0.0,LD-3mg
72,20,Lo ,23,0.0,LD-3mg
73,20,Ax,23,3.0,LD-3mg
74,20,L,23,0.5,LD-3mg
75,20,O,23,2.0,LD-3mg
76,20,Lo ,23,0.0,LD-3mg
77,20,Ax,23,3.0,LD-3mg
78,20,L,23,1.0,LD-3mg
79,20,O,23,2.5,LD-3mg
80,20,Lo ,23,0.0,LD-3mg
81,20,Ax,23,2.0,LD-3mg
82,20,L,23,1.0,LD-3mg
83,20,O,23,2.0,LD-3mg
84,40,Lo ,23,0.0,LD-3mg
85,40,Ax,23,2.0,LD-3mg
86,40,L,23,0.5,LD-3mg
87,40,O,23,1.5,LD-3mg
88,60,Lo ,23,0.0,LD-3mg
89,60,Ax,23,0.0,LD-3mg
90,60,L,23,0.0,LD-3mg
91,60,O,23,0.0,LD-3mg
92,80,Lo ,23,0.0,LD-3mg
93,80,Ax,23,0.0,LD-3mg
94,80,L,23,0.0,LD-3mg
95,80,O,23,0.0,LD-3mg
96,100,Lo ,23,0.0,LD-3mg
97,100,Ax,23,0.0,LD-3mg
98,100,L,23,0.0,LD-3mg
99,100,O,23,0.0,LD-3mg
100,120,Lo ,23,0.0,LD-3mg
101,120,Ax,23,0.0,LD-3mg
102,120,L,23,0.0,LD-3mg
103,120,O,23,0.0,LD-3mg
104,140,Lo ,23,0.0,LD-3mg
105,140,Ax,23,0.0,LD-3mg
106,140,L,23,0.0,LD-3mg
107,140,O,23,0.0,LD-3mg
108,20,Lo ,24,0.0,LD-3mg
109,20,Ax,24,2.5,LD-3mg
110,20,L,24,2.0,LD-3mg
111,20,O,24,3.0,LD-3mg
112,20,Lo ,24,0.5,LD-3mg
113,20,Ax,24,2.0,LD-3mg
114,20,L,24,1.5,LD-3mg
115,20,O,24,2.0,LD-3mg
116,20,Lo ,24,2.0,LD-3mg
117,20,Ax,24,1.0,LD-3mg
118,20,L,24,0.5,LD-3mg
119,20,O,24,1.0,LD-3mg
120,40,Lo ,24,0.0,LD-3mg
121,40,Ax,24,0.0,LD-3mg
122,40,L,24,0.0,LD-3mg
123,40,O,24,0.0,LD-3mg
124,60,Lo ,24,0.0,LD-3mg
125,60,Ax,24,0.0,LD-3mg
126,60,L,24,0.0,LD-3mg
127,60,O,24,0.0,LD-3mg
128,80,Lo ,24,0.0,LD-3mg
129,80,Ax,24,0.0,LD-3mg
130,80,L,24,0.0,LD-3mg
131,80,O,24,0.0,LD-3mg
132,100,Lo ,24,0.0,LD-3mg
133,100,Ax,24,0.0,LD-3mg
134,100,L,24,0.0,LD-3mg
135,100,O,24,0.0,LD-3mg
136,120,Lo ,24,0.0,LD-3mg
137,120,Ax,24,0.0,LD-3mg
138,120,L,24,0.0,LD-3mg
139,120,O,24,0.0,LD-3mg
140,140,Lo ,24,0.0,LD-3mg
141,140,Ax,24,0.0,LD-3mg
142,140,L,24,0.0,LD-3mg
143,140,O,24,0.0,LD-3mg
144,20,Lo ,25,0.0,LD-3mg
145,20,Ax,25,2.5,LD-3mg
146,20,L,25,1.0,LD-3mg
147,20,O,25,3.0,LD-3mg
148,20,Lo ,25,1.0,LD-3mg
149,20,Ax,25,2.0,LD-3mg
150,20,L,25,1.0,LD-3mg
151,20,O,25,3.0,LD-3mg
152,20,Lo ,25,1.0,LD-3mg
153,20,Ax,25,1.5,LD-3mg
154,20,L,25,1.0,LD-3mg
155,20,O,25,1.0,LD-3mg
156,40,Lo ,25,1.0,LD-3mg
157,40,Ax,25,0.0,LD-3mg
158,40,L,25,0.0,LD-3mg
159,40,O,25,1.0,LD-3mg
160,60,Lo ,25,0.0,LD-3mg
161,60,Ax,25,0.0,LD-3mg
162,60,L,25,0.0,LD-3mg
163,60,O,25,0.0,LD-3mg
164,80,Lo ,25,0.0,LD-3mg
165,80,Ax,25,0.0,LD-3mg
166,80,L,25,0.0,LD-3mg
167,80,O,25,0.0,LD-3mg
168,100,Lo ,25,0.0,LD-3mg
169,100,Ax,25,0.0,LD-3mg
170,100,L,25,0.0,LD-3mg
171,100,O,25,0.0,LD-3mg
172,120,Lo ,25,0.0,LD-3mg
173,120,Ax,25,0.0,LD-3mg
174,120,L,25,0.0,LD-3mg
175,120,O,25,0.0,LD-3mg
176,140,Lo ,25,0.0,LD-3mg
177,140,Ax,25,0.0,LD-3mg
178,140,L,25,0.0,LD-3mg
179,140,O,25,0.0,LD-3mg
180,20,Lo ,26,1.5,LD-3mg
181,20,Ax,26,1.5,LD-3mg
182,20,L,26,1.5,LD-3mg
183,20,O,26,2.0,LD-3mg
184,20,Lo ,26,1.0,LD-3mg
185,20,Ax,26,1.0,LD-3mg
186,20,L,26,1.5,LD-3mg
187,20,O,26,2.5,LD-3mg
188,20,Lo ,26,1.0,LD-3mg
189,20,Ax,26,1.0,LD-3mg
190,20,L,26,1.0,LD-3mg
191,20,O,26,1.5,LD-3mg
192,40,Lo ,26,0.0,LD-3mg
193,40,Ax,26,0.0,LD-3mg
194,40,L,26,1.5,LD-3mg
195,40,O,26,1.5,LD-3mg
196,60,Lo ,26,0.0,LD-3mg
197,60,Ax,26,0.0,LD-3mg
198,60,L,26,0.0,LD-3mg
199,60,O,26,0.0,LD-3mg
200,80,Lo ,26,0.0,LD-3mg
201,80,Ax,26,0.0,LD-3mg
202,80,L,26,0.0,LD-3mg
203,80,O,26,0.0,LD-3mg
204,100,Lo ,26,0.0,LD-3mg
205,100,Ax,26,0.0,LD-3mg
206,100,L,26,0.0,LD-3mg
207,100,O,26,0.0,LD-3mg
208,120,Lo ,26,0.0,LD-3mg
209,120,Ax,26,0.0,LD-3mg
210,120,L,26,0.0,LD-3mg
211,120,O,26,0.0,LD-3mg
212,140,Lo ,26,0.0,LD-3mg
213,140,Ax,26,0.0,LD-3mg
214,140,L,26,0.0,LD-3mg
215,140,O,26,0.0,LD-3mg
216,20,Lo ,27,0.5,LD-3mg
217,20,Ax,27,2.5,LD-3mg
218,20,L,27,3.0,LD-3mg
219,20,O,27,4.0,LD-3mg
220,20,Lo ,27,1.0,LD-3mg
221,20,Ax,27,2.0,LD-3mg
222,20,L,27,2.5,LD-3mg
223,20,O,27,4.0,LD-3mg
224,20,Lo ,27,2.5,LD-3mg
225,20,Ax,27,1.0,LD-3mg
226,20,L,27,0.0,LD-3mg
227,20,O,27,1.0,LD-3mg
228,40,Lo ,27,0.0,LD-3mg
229,40,Ax,27,0.0,LD-3mg
230,40,L,27,0.0,LD-3mg
231,40,O,27,0.0,LD-3mg
232,60,Lo ,27,1.5,LD-3mg
233,60,Ax,27,1.0,LD-3mg
234,60,L,27,1.0,LD-3mg
235,60,O,27,1.0,LD-3mg
236,80,Lo ,27,0.0,LD-3mg
237,80,Ax,27,0.0,LD-3mg
238,80,L,27,0.0,LD-3mg
239,80,O,27,0.0,LD-3mg
240,100,Lo ,27,0.0,LD-3mg
241,100,Ax,27,0.0,LD-3mg
242,100,L,27,0.0,LD-3mg
243,100,O,27,0.0,LD-3mg
244,120,Lo ,27,0.0,LD-3mg
245,120,Ax,27,0.0,LD-3mg
246,120,L,27,0.0,LD-3mg
247,120,O,27,0.0,LD-3mg
248,140,Lo ,27,0.0,LD-3mg
249,140,Ax,27,0.0,LD-3mg
250,140,L,27,0.0,LD-3mg
251,140,O,27,0.0,LD-3mg
252,20,Lo ,28,0.0,LD-3mg
